1742425975.370439 server started (18675): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1742425975.370528 on Linux 6.11.0-19-generic #19-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 21:43:43 UTC 2025
1742425975.370557 using libevent 2.1.12-stable poll
1742425975.370569 using ncurses 6.5 20240427
1742425975.612940 format_expand1: found #*1[
1742425975.612957 format_expand1: found #{}: window_index
1742425975.612998 format_replace: format 'window_index' found: 0
1742425975.613022 format_replace: replaced 'window_index' with '0'
1742425975.613053 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1742425975.613077 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1742425975.613134 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1742425975.613174 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1742425975.613192 format_replace: modifier 0 is !=
1742425975.613229 format_expand1: expanding format: #{E:window-status-current-style}
1742425975.613249 format_expand1: found #{}: E:window-status-current-style
1742425975.613265 format_replace: modifier 0 is E
1742425975.613290 format_replace: format 'window-status-current-style' found: default
1742425975.613320 format_expand1: expanding format: default
1742425975.613336 format_expand1: result is: default
1742425975.613355 format_replace: replaced 'E:window-status-current-style' with 'default'
1742425975.613371 format_expand1: result is: default
1742425975.613414 format_expand1: expanding format: default
1742425975.613447 format_expand1: result is: default
1742425975.613471 format_replace: compare != left is: default
1742425975.613487 format_replace: compare != right is: default
1742425975.613509 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1742425975.613524 format_expand1: result is: 0
1742425975.613547 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1742425975.613564 format_expand1: expanding format: #{E:window-status-style}
1742425975.613582 format_expand1: found #{}: E:window-status-style
1742425975.613598 format_replace: modifier 0 is E
1742425975.613622 format_replace: format 'window-status-style' found: default
1742425975.613638 format_expand1: expanding format: default
1742425975.613653 format_expand1: result is: default
1742425975.613671 format_replace: replaced 'E:window-status-style' with 'default'
1742425975.613687 format_expand1: result is: default
1742425975.613713 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1742425975.613746 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1742425975.613782 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1742425975.613815 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1742425975.613834 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1742425975.613849 format_replace: modifier 0 is &&
1742425975.613865 format_expand1: expanding format: #{window_last_flag}
1742425975.613880 format_expand1: found #{}: window_last_flag
1742425975.613908 format_replace: format 'window_last_flag' found: 0
1742425975.613924 format_replace: replaced 'window_last_flag' with '0'
1742425975.613939 format_expand1: result is: 0
1742425975.613955 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1742425975.613971 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1742425975.613984 format_replace: modifier 0 is !=
1742425975.614001 format_expand1: expanding format: #{E:window-status-last-style}
1742425975.614017 format_expand1: found #{}: E:window-status-last-style
1742425975.614051 format_replace: modifier 0 is E
1742425975.614073 format_replace: format 'window-status-last-style' found: default
1742425975.614108 format_expand1: expanding format: default
1742425975.614124 format_expand1: result is: default
1742425975.614140 format_replace: replaced 'E:window-status-last-style' with 'default'
1742425975.614157 format_expand1: result is: default
1742425975.614172 format_expand1: expanding format: default
1742425975.614187 format_expand1: result is: default
1742425975.614202 format_replace: compare != left is: default
1742425975.614221 format_replace: compare != right is: default
1742425975.614242 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1742425975.614261 format_expand1: result is: 0
1742425975.614282 format_replace: compare && left is: 0
1742425975.614299 format_replace: compare && right is: 0
1742425975.614322 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1742425975.614376 format_expand1: result is: 0
1742425975.614431 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1742425975.614465 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1742425975.614520 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1742425975.614548 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1742425975.614580 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1742425975.614598 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1742425975.614615 format_replace: modifier 0 is &&
1742425975.614633 format_expand1: expanding format: #{window_bell_flag}
1742425975.614647 format_expand1: found #{}: window_bell_flag
1742425975.614675 format_replace: format 'window_bell_flag' found: 0
1742425975.614703 format_replace: replaced 'window_bell_flag' with '0'
1742425975.614718 format_expand1: result is: 0
1742425975.614734 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1742425975.614752 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1742425975.614767 format_replace: modifier 0 is !=
1742425975.614786 format_expand1: expanding format: #{E:window-status-bell-style}
1742425975.614802 format_expand1: found #{}: E:window-status-bell-style
1742425975.614816 format_replace: modifier 0 is E
1742425975.614837 format_replace: format 'window-status-bell-style' found: reverse
1742425975.614851 format_expand1: expanding format: reverse
1742425975.614866 format_expand1: result is: reverse
1742425975.614882 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1742425975.614895 format_expand1: result is: reverse
1742425975.614909 format_expand1: expanding format: default
1742425975.614922 format_expand1: result is: default
1742425975.614937 format_replace: compare != left is: reverse
1742425975.614951 format_replace: compare != right is: default
1742425975.614969 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1742425975.614983 format_expand1: result is: 1
1742425975.614999 format_replace: compare && left is: 0
1742425975.615017 format_replace: compare && right is: 1
1742425975.615037 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1742425975.615051 format_expand1: result is: 0
1742425975.615072 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1742425975.615097 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1742425975.615126 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1742425975.615152 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1742425975.615183 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1742425975.615211 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1742425975.615232 format_replace: modifier 0 is &&
1742425975.615255 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1742425975.615277 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1742425975.615296 format_replace: modifier 0 is ||
1742425975.615317 format_expand1: expanding format: #{window_activity_flag}
1742425975.615377 format_expand1: found #{}: window_activity_flag
1742425975.615445 format_replace: format 'window_activity_flag' found: 0
1742425975.615483 format_replace: replaced 'window_activity_flag' with '0'
1742425975.615503 format_expand1: result is: 0
1742425975.615521 format_expand1: expanding format: #{window_silence_flag}
1742425975.615539 format_expand1: found #{}: window_silence_flag
1742425975.615572 format_replace: format 'window_silence_flag' found: 0
1742425975.615593 format_replace: replaced 'window_silence_flag' with '0'
1742425975.615611 format_expand1: result is: 0
1742425975.615628 format_replace: compare || left is: 0
1742425975.615644 format_replace: compare || right is: 0
1742425975.615664 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1742425975.615680 format_expand1: result is: 0
1742425975.615699 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1742425975.615719 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1742425975.615737 format_replace: modifier 0 is !=
1742425975.615758 format_expand1: expanding format: #{E:window-status-activity-style}
1742425975.615778 format_expand1: found #{}: E:window-status-activity-style
1742425975.615796 format_replace: modifier 0 is E
1742425975.615820 format_replace: format 'window-status-activity-style' found: reverse
1742425975.615879 format_expand1: expanding format: reverse
1742425975.615901 format_expand1: result is: reverse
1742425975.615920 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1742425975.615937 format_expand1: result is: reverse
1742425975.615954 format_expand1: expanding format: default
1742425975.615969 format_expand1: result is: default
1742425975.615985 format_replace: compare != left is: reverse
1742425975.616001 format_replace: compare != right is: default
1742425975.616021 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1742425975.616038 format_expand1: result is: 1
1742425975.616055 format_replace: compare && left is: 0
1742425975.616071 format_replace: compare && right is: 1
1742425975.616094 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1742425975.616111 format_expand1: result is: 0
1742425975.616135 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1742425975.616164 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1742425975.616184 format_expand1: result is: 
1742425975.616240 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1742425975.616269 format_expand1: found #*1[
1742425975.616290 format_expand1: found #{}: T:window-status-current-format
1742425975.616310 format_replace: modifier 0 is T
1742425975.616336 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1742425975.616357 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1742425975.616376 format_expand1: found #I: window_index
1742425975.616439 format_replace: format 'window_index' found: 0
1742425975.616475 format_replace: replaced 'window_index' with '0'
1742425975.616494 format_expand1: found #W: window_name
1742425975.616525 format_replace: format 'window_name' found: bash
1742425975.616547 format_replace: replaced 'window_name' with 'bash'
1742425975.616569 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1742425975.616588 format_replace: condition is: window_flags
1742425975.616620 format_replace: condition 'window_flags' found: *
1742425975.616672 format_replace: condition 'window_flags' is true
1742425975.616693 format_expand1: expanding format: #{window_flags}
1742425975.616711 format_expand1: found #{}: window_flags
1742425975.616744 format_replace: format 'window_flags' found: *
1742425975.616763 format_replace: replaced 'window_flags' with '*'
1742425975.616780 format_expand1: result is: *
1742425975.616799 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1742425975.616816 format_expand1: result is: 0:bash*
1742425975.616836 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1742425975.616855 format_expand1: found #*1[
1742425975.616873 format_expand1: found #*1[
1742425975.616894 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1742425975.616915 format_replace: condition is: window_end_flag
1742425975.616945 format_replace: condition 'window_end_flag' found: 1
1742425975.616966 format_replace: condition 'window_end_flag' is true
1742425975.616986 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1742425975.617009 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1742425975.617031 unref client 0x5f555b71b3f0 (3 references)
1742425975.617149 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1742425975.617187 format_expand1: found #*1[
1742425975.617208 format_expand1: found #{}: E:status-right-style
1742425975.617225 format_replace: modifier 0 is E
1742425975.617248 format_replace: format 'status-right-style' found: default
1742425975.617262 format_expand1: expanding format: default
1742425975.617276 format_expand1: result is: default
1742425975.617291 format_replace: replaced 'E:status-right-style' with 'default'
1742425975.617305 format_expand1: found #*1[
1742425975.617323 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1742425975.617345 format_expand1: expanding format: #{status-right-length}
1742425975.617363 format_expand1: found #{}: status-right-length
1742425975.617424 format_replace: format 'status-right-length' found: 40
1742425975.617460 format_replace: replaced 'status-right-length' with '40'
1742425975.617480 format_expand1: result is: 40
1742425975.617499 format_replace: modifier 0 is T
1742425975.617517 format_replace: modifier 1 is =
1742425975.617535 format_replace: modifier 1 argument 0: 40
1742425975.617570 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1742425975.617596 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1742425975.617688 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 00:12 20-Mar-25
1742425975.617751 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1742425975.617776 format_replace: condition is: window_bigger
1742425975.617810 format_replace: condition 'window_bigger' found: 0
1742425975.617868 format_replace: condition 'window_bigger' is false
1742425975.617891 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
